# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build --coverage -f ./Question2/flist.f -I./Question2 -Wno-fatal -Wno-lint -Wno-style -Wno-width --Mdir ./Question2/obj_dir --trace --o Vtb_Question2"
S       503  7607027  1760848164   519414518  1760848164   519414518 "./Question2/flist.f"
T      6133  7607206  1760852035   613962005  1760852035   613962005 "./Question2/obj_dir/Vtb_Question2.cpp"
T      3907  7607202  1760852035   613962005  1760852035   613962005 "./Question2/obj_dir/Vtb_Question2.h"
T      1788  7607272  1760852035   621961501  1760852035   621961501 "./Question2/obj_dir/Vtb_Question2.mk"
T      2704  7607211  1760852035   613962005  1760852035   613962005 "./Question2/obj_dir/Vtb_Question2_LOPD_16bit.h"
T     76501  7607266  1760852035   620961564  1760852035   620961564 "./Question2/obj_dir/Vtb_Question2_LOPD_16bit__DepSet_h339e056a__0.cpp"
T     20046  7607265  1760852035   618961690  1760852035   618961690 "./Question2/obj_dir/Vtb_Question2_LOPD_16bit__DepSet_h339e056a__0__Slow.cpp"
T      2800  7607264  1760852035   618961690  1760852035   618961690 "./Question2/obj_dir/Vtb_Question2_LOPD_16bit__DepSet_hb0a62474__0__Slow.cpp"
T      1573  7607263  1760852035   618961690  1760852035   618961690 "./Question2/obj_dir/Vtb_Question2_LOPD_16bit__Slow.cpp"
T      2602  7607195  1760852035   613962005  1760852035   613962005 "./Question2/obj_dir/Vtb_Question2__Syms.cpp"
T      1836  7607201  1760852035   613962005  1760852035   613962005 "./Question2/obj_dir/Vtb_Question2__Syms.h"
T       317  7607268  1760852035   620961564  1760852035   620961564 "./Question2/obj_dir/Vtb_Question2__TraceDecls__0__Slow.cpp"
T     10967  7607269  1760852035   620961564  1760852035   620961564 "./Question2/obj_dir/Vtb_Question2__Trace__0.cpp"
T     42163  7607267  1760852035   620961564  1760852035   620961564 "./Question2/obj_dir/Vtb_Question2__Trace__0__Slow.cpp"
T     10004  7607208  1760852035   613962005  1760852035   613962005 "./Question2/obj_dir/Vtb_Question2___024root.h"
T      6855  7607217  1760852035   618961690  1760852035   618961690 "./Question2/obj_dir/Vtb_Question2___024root__DepSet_h33d52394__0.cpp"
T     26349  7607215  1760852035   616961816  1760852035   616961816 "./Question2/obj_dir/Vtb_Question2___024root__DepSet_h33d52394__0__Slow.cpp"
T    174333  7607216  1760852035   618961690  1760852035   618961690 "./Question2/obj_dir/Vtb_Question2___024root__DepSet_h8d103995__0.cpp"
T    143566  7607214  1760852035   615961879  1760852035   615961879 "./Question2/obj_dir/Vtb_Question2___024root__DepSet_h8d103995__0__Slow.cpp"
T      1602  7607213  1760852035   613962005  1760852035   613962005 "./Question2/obj_dir/Vtb_Question2___024root__Slow.cpp"
T      1199  7607270  1760852035   620961564  1760852035   620961564 "./Question2/obj_dir/Vtb_Question2__main.cpp"
T       729  7607207  1760852035   613962005  1760852035   613962005 "./Question2/obj_dir/Vtb_Question2__pch.h"
T      1911  7607273  1760852035   621961501  1760852035   621961501 "./Question2/obj_dir/Vtb_Question2__ver.d"
T         0        0  1760852035   621961501  1760852035   621961501 "./Question2/obj_dir/Vtb_Question2__verFiles.dat"
T      2063  7607271  1760852035   621961501  1760852035   621961501 "./Question2/obj_dir/Vtb_Question2_classes.mk"
S      1297  7606447  1760848688   491688462  1760848688   491688462 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_16bit.sv"
S      1397  7607074  1760845976   847746785  1760845976   847746785 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_32bit.sv"
S      1216  7607075  1760845976   848746797  1760845976   848746797 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_4bit.sv"
S      1181  7607076  1760845976   848746797  1760845976   848746797 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_8bit.sv"
S      1334  7606347  1760849780   616172980  1760849780   616172980 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/Question2.sv"
S      2354  7607070  1760852030    44314368  1760852030    44314368 "/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.sv"
S      1276  7607092  1760851639   506180889  1760851639   506180889 "/home/noname/Documents/project_tiny/Ex3/04_imple/Question2/Question2_unit.sv"
S  15522432 12747919  1754558099   685719083  1754558099   685719083 "/usr/local/share/verilator/bin/verilator_bin"
S      4942 12747973  1754558099   784710520  1754558099   784710520 "/usr/local/share/verilator/include/verilated_std.sv"
